,S&P,Moody's,DBRS,TE,Rating,Rating numbers,Rating bucket,Outlook,Mod. Duration,year,YTW,mean_ytw,spread_to_mean
Angola,B-,B3,,25.0,B-,18,6,Stable,3.49,2030.0,8.8975,7.194464285714286,170.3035714285715
Egypt,B,Caa1,,25.0,B,17,6,Stable,4.005714285714285,2030.7142857142858,5.958571428571429,6.407216117216117,-44.864468864468776
El Salvador,B-,B3,,23.0,B-,18,6,Stable,2.81,2030.0,6.33,7.194464285714286,-86.44642857142858
Kenya,B,Caa1,,23.0,B,17,6,Stable,4.426666666666667,2032.3333333333333,7.4799999999999995,6.407216117216117,107.27838827838826
Senegal,CCC+,Caa1,,22.0,CCC+,20,7,Stable,4.14,2032.0,19.33,10.175416666666667,915.4583333333331
Ghana,B-,Caa1,,21.0,B-,18,6,Stable,1.59,2029.0,6.25,7.194464285714286,-94.4464285714286
Pakistan,B-,Caa1,,21.0,B-,18,6,Stable,3.4450000000000003,2030.0,7.3100000000000005,7.194464285714286,11.553571428571452
Ecuador,B-,Caa3,,20.0,B-,18,6,Stable,2.02,2030.0,7.705,7.194464285714286,51.05357142857141
Argentina,CCC+,Caa1,B (low),17.0,CCC+,20,7,Stable,1.81,2029.5,8.625,10.175416666666667,-155.04166666666669
Sri Lanka,CCC+,Caa1,,16.0,CCC+,20,7,Stable,3.3266666666666667,2030.3333333333333,6.146666666666667,10.175416666666667,-402.87499999999994
Bolivia,CCC-,Ca,,15.0,CCC-,21,CCC-,Stable,1.08,2028.0,12.23,12.23,0.0
Ukraine,SD,Ca,,11.0,SD,23,7,Stable,4.986666666666667,2032.3333333333333,14.283333333333333,14.283333333333333,0.0
